01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: started with PID 8, version 2.10.0
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: subscribing to channel rq:pubsub:d2577848ffd6489f95cca410df4dcd3d
01:31:44 *** Listening on discovery, enrichment, cloning, scanning, verification, impact, reporting, contacts, outreach, followup...
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:36:24 discovery: autoscan.discovery.pipeline.run_discovery_sync() (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
2026-07-01 05:36:26.851 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: python from page: 35
2026-07-01 05:38:05.070 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/arimorty with params None
2026-07-01 05:38:05.378 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org arimorty scored 0.45
2026-07-01 05:38:05.381 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/luontola with params None
2026-07-01 05:38:05.713 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/luontola with params None
2026-07-01 05:38:06.095 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org luontola scored 0.55
2026-07-01 05:38:06.098 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 34, 'per_page': 30}
2026-07-01 05:38:07.732 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 27 remaining. Resets at 1782884310
2026-07-01 05:38:07.742 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/andremion with params None
2026-07-01 05:38:08.143 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/andremion with params None
2026-07-01 05:38:08.552 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org andremion scored 0.55
2026-07-01 05:38:08.555 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lenve with params None
2026-07-01 05:38:08.961 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lenve with params None
2026-07-01 05:38:09.371 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lenve scored 0.45
2026-07-01 05:38:09.378 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lsjwzh with params None
2026-07-01 05:38:09.780 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lsjwzh with params None
2026-07-01 05:38:10.190 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lsjwzh scored 0.45
2026-07-01 05:38:10.195 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/nytimes with params None
2026-07-01 05:38:10.600 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org nytimes scored 0.85
2026-07-01 05:38:10.605 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: nytimes with score 0.85
2026-07-01 05:38:10.608 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/codeestX with params None
2026-07-01 05:38:11.009 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/codeestX with params None
2026-07-01 05:38:11.318 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org codeestX scored 0.55
2026-07-01 05:38:11.322 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/baoyongzhang with params None
2026-07-01 05:38:11.768 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/baoyongzhang with params None
2026-07-01 05:38:12.248 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org baoyongzhang scored 0.55
2026-07-01 05:38:12.251 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/WinterChenS with params None
2026-07-01 05:38:12.673 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/WinterChenS with params None
2026-07-01 05:38:13.085 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org WinterChenS scored 0.60
2026-07-01 05:38:13.105 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: WinterChenS with score 0.6000000000000001
2026-07-01 05:38:13.110 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/KingJA with params None
2026-07-01 05:38:13.491 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/KingJA with params None
2026-07-01 05:38:14.094 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org KingJA scored 0.55
2026-07-01 05:38:14.100 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/bastillion-io with params None
2026-07-01 05:38:14.518 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org bastillion-io scored 1.00
2026-07-01 05:38:14.546 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: bastillion-io with score 1.0
2026-07-01 05:38:14.550 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ittianyu with params None
2026-07-01 05:38:15.002 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/ittianyu with params None
2026-07-01 05:38:15.412 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ittianyu scored 0.60
2026-07-01 05:38:15.420 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: ittianyu with score 0.6000000000000001
2026-07-01 05:38:15.423 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Devo919 with params None
2026-07-01 05:38:15.821 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Devo919 with params None
2026-07-01 05:38:16.231 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Devo919 scored 0.60
2026-07-01 05:38:16.238 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Devo919 with score 0.6000000000000001
2026-07-01 05:38:16.241 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/PeterCxy with params None
2026-07-01 05:38:16.641 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/PeterCxy with params None
2026-07-01 05:38:17.050 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org PeterCxy scored 0.70
2026-07-01 05:38:17.058 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: PeterCxy with score 0.7000000000000001
2026-07-01 05:38:17.060 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/EngineHub with params None
2026-07-01 05:38:17.433 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org EngineHub scored 1.00
2026-07-01 05:38:17.442 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: EngineHub with score 1.0
2026-07-01 05:38:17.445 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ferredoxin with params None
2026-07-01 05:38:17.870 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ferredoxin scored 0.75
2026-07-01 05:38:17.877 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: ferredoxin with score 0.75
2026-07-01 05:38:17.879 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/phodal with params None
2026-07-01 05:38:18.279 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/phodal with params None
2026-07-01 05:38:18.689 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org phodal scored 0.55
2026-07-01 05:38:18.695 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/alamkanak with params None
2026-07-01 05:38:19.098 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/alamkanak with params None
2026-07-01 05:38:19.918 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org alamkanak scored 0.55
2026-07-01 05:38:19.920 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/unitycatalog with params None
2026-07-01 05:38:20.329 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org unitycatalog scored 1.00
2026-07-01 05:38:20.338 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: unitycatalog with score 1.0
2026-07-01 05:38:20.341 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Grt1228 with params None
2026-07-01 05:38:20.737 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Grt1228 with params None
2026-07-01 05:38:21.147 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Grt1228 scored 0.55
2026-07-01 05:38:21.150 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Neamar with params None
2026-07-01 05:38:21.557 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Neamar with params None
2026-07-01 05:38:21.968 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Neamar scored 0.70
2026-07-01 05:38:21.983 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Neamar with score 0.7000000000000001
2026-07-01 05:38:21.989 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/woxingxiao with params None
2026-07-01 05:38:22.324 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/woxingxiao with params None
2026-07-01 05:38:22.682 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org woxingxiao scored 0.55
2026-07-01 05:38:22.685 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/sherxon with params None
2026-07-01 05:38:23.091 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/sherxon with params None
2026-07-01 05:38:23.399 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org sherxon scored 0.45
2026-07-01 05:38:23.402 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/GitLqr with params None
2026-07-01 05:38:24.220 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/GitLqr with params None
2026-07-01 05:38:24.634 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org GitLqr scored 0.70
2026-07-01 05:38:24.647 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: GitLqr with score 0.7000000000000001
2026-07-01 05:38:24.650 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/guolindev with params None
2026-07-01 05:38:25.037 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/guolindev with params None
2026-07-01 05:38:25.349 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org guolindev scored 0.55

--- Discovery Summary ---
Organizations evaluated: 207
Qualified companies saved: 80
Repositories saved: 76
-------------------------

05:38:25 Successfully completed autoscan.discovery.pipeline.run_discovery_sync() job in 0:02:00.445661s on worker d2577848ffd6489f95cca410df4dcd3d
05:38:25 discovery: Job OK (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
05:38:25 Result is kept for 500 seconds
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:51:55 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
06:05:25 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
